// constant
     A(ievt,0) = 1.; 
// 1st order
     A(ievt,1)  = t;
     A(ievt,2)  = x3;
     A(ievt,3)  = a3;
     A(ievt,4)  = y3;
     A(ievt,5)  = b3;
     A(ievt,6)  = x0;
     A(ievt,7)  = x2;
     A(ievt,8)  = a2;
     A(ievt,9)  = y2;
     A(ievt,10) = b2;
     A(ievt,11) = y0;
// 2nd order       
     A(ievt,12) = t * t;
     A(ievt,13) = x3 * x3;
     A(ievt,14) = a3 * a3;
     A(ievt,15) = y3 * y3;
     A(ievt,16) = b3 * b3;
     A(ievt,17) = x0 * x0;
     A(ievt,18) = x2 * x2;
     A(ievt,19) = a2 * a2;
     A(ievt,20) = y2 * y2;
     A(ievt,21) = b2 * b2;
     A(ievt,22) = y0 * y0;
 
     A(ievt,23) = t * x3;
     A(ievt,24) = t * a3;
     A(ievt,25) = t * y3;
     A(ievt,26) = t * b3;
     A(ievt,27) = t * x0;
     A(ievt,28) = t * x2;
     A(ievt,29) = t * a2;
     A(ievt,30) = t * y2;
     A(ievt,31) = t * b2;
     A(ievt,32) = t * y0;
 
     A(ievt,33) = x3 * a3;
     A(ievt,34) = x3 * y3;
     A(ievt,35) = x3 * b3;
     A(ievt,36) = x3 * x0;
     A(ievt,37) = x3 * x2;
     A(ievt,38) = x3 * a2;
     A(ievt,39) = x3 * y2;
     A(ievt,40) = x3 * b2;
     A(ievt,41) = x3 * y0;
 
     A(ievt,42) = a3 * y3;
     A(ievt,43) = a3 * b3;
     A(ievt,44) = a3 * x0;
     A(ievt,45) = a3 * x2;
     A(ievt,46) = a3 * a2;
     A(ievt,47) = a3 * y2;
     A(ievt,48) = a3 * b2;
     A(ievt,49) = a3 * y0;
 
     A(ievt,50) = y3 * b3;
     A(ievt,51) = y3 * x0;
     A(ievt,52) = y3 * x2;
     A(ievt,53) = y3 * a2;
     A(ievt,54) = y3 * y2;
     A(ievt,55) = y3 * b2;
     A(ievt,56) = y3 * y0;

     A(ievt,57) = b3 * x0;
     A(ievt,58) = b3 * x2;
     A(ievt,59) = b3 * a2;
     A(ievt,60) = b3 * y2;
     A(ievt,61) = b3 * b2;
     A(ievt,62) = b3 * y0;
 
     A(ievt,63) = x0 * x2;
     A(ievt,64) = x0 * a2;
     A(ievt,65) = x0 * y2;
     A(ievt,66) = x0 * b2;
     A(ievt,67) = x0 * y0;

     A(ievt,68) = x2 * a2;
     A(ievt,69) = x2 * y2;
     A(ievt,70) = x2 * b2;
     A(ievt,71) = x2 * y0;

     A(ievt,72) = a2 * y2;
